!SESSION 2026-03-06 17:28:12.405 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\Git-Repos\CNC-FPGA\Vitis3\.metadata\.bak_0.log
Created Time: 2026-03-06 18:19:45.460

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.460
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.463
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.464
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:19:45.466
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/hw/CNC_Top_wrapper.xsa E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"xilffs": "5.3",
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/export/CNC-PL5/hw/CNC_Top_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:36:52.126
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/export/CNC-PL5/hw/CNC_Top_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:36:52.138
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/export/CNC-PL5/hw/CNC_Top_wrapper.xsa], Result: [null, {"A4988_Driver_IO": {"hier_name": "A4988_Driver_IO",
"type": "A4988_Driver_IO",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"A4988_Driver_IO1": {"hier_name": "A4988_Driver_IO1",
"type": "A4988_Driver_IO",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"A4988_Driver_IO2": {"hier_name": "A4988_Driver_IO2",
"type": "A4988_Driver_IO",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Buttons_Vector_0": {"hier_name": "Buttons_Vector_0",
"type": "Buttons_Vector",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DriverController_X": {"hier_name": "DriverController_X",
"type": "DriverController",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DriverController_Y": {"hier_name": "DriverController_Y",
"type": "DriverController",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DriverController_Z": {"hier_name": "DriverController_Z",
"type": "DriverController",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"GCODE_Parser_0": {"hier_name": "GCODE_Parser_0",
"type": "GCODE_Parser",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"GcodeFetcher_0": {"hier_name": "GcodeFetcher_0",
"type": "GcodeFetcher",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"High_Bit": {"hier_name": "High_Bit",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"INTERCONNECT_GPIO": {"hier_name": "INTERCONNECT_GPIO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_IO_0": {"hier_name": "LED_IO_0",
"type": "LED_IO",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"SPEED_GPIO": {"hier_name": "SPEED_GPIO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"XYZ_Axis_Coordinator_0": {"hier_name": "XYZ_Axis_Coordinator_0",
"type": "XYZ_Axis_Coordinator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"X_GPIO": {"hier_name": "X_GPIO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Y_GPIO": {"hier_name": "Y_GPIO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Z_GPIO": {"hier_name": "Z_GPIO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz": {"hier_name": "clk_wiz",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"smartconnect_0": {"hier_name": "smartconnect_0",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"vio_0": {"hier_name": "vio_0",
"type": "vio",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:36:52.139
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/export/CNC-PL5/hw/CNC_Top_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:36:52.141
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/export/CNC-PL5/hw/CNC_Top_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Fri Mar  6 17:46:05 2026",
"vivado_version": "2024.2",
"part": "xc7z020clg484-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:37:29.394
!MESSAGE XSCT Command: [platform read {E:\Git-Repos\CNC-FPGA\Vitis3\CNC-PL5\platform.spr}], Thread: Worker-22: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:37:31.011
!MESSAGE XSCT command with result: [platform read {E:\Git-Repos\CNC-FPGA\Vitis3\CNC-PL5\platform.spr}], Result: [null, ]. Thread: Worker-22: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:37:39.682
!MESSAGE XSCT Command: [platform config -updatehw {E:/Git-Repos/CNC-FPGA/Zedboard-CNC/CNC_Top_wrapper.xsa}], Thread: Worker-20: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:37:41.232
!MESSAGE XSCT command with result: [platform config -updatehw {E:/Git-Repos/CNC-FPGA/Zedboard-CNC/CNC_Top_wrapper.xsa}], Result: [{Format=ERROR: [Common 17-39] 'hsi::current_hw_design' failed due to earlier errors.
, Time=1772815061232, Code=1}, ]. Thread: Worker-20: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:38:16.860
!MESSAGE XSCT Command: [platform read {E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/platform.spr}], Thread: Worker-22: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:38:18.512
!MESSAGE XSCT command with result: [platform read {E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL5/platform.spr}], Result: [null, ]. Thread: Worker-22: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-06 18:38:20.745
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-06 18:38:20.746
!MESSAGE Preference loaded using local preference: E:\Git-Repos\CNC-FPGA\Zedboard-CNC

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:38:23.332
!MESSAGE XSCT Command: [platform config -updatehw {E:/Git-Repos/CNC-FPGA/Zedboard-CNC/CNC_Top_wrapper.xsa}], Thread: Worker-25: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:38:23.339
!MESSAGE XSCT command with result: [platform config -updatehw {E:/Git-Repos/CNC-FPGA/Zedboard-CNC/CNC_Top_wrapper.xsa}], Result: [{Format=Error: Hw specification provided does not have the HwDb, please check: E:/Git-Repos/CNC-FPGA/Zedboard-CNC/CNC_Top_wrapper.xsa, Time=1772815103338, Code=1}, ]. Thread: Worker-25: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-06 18:38:38.907
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:38:46.687
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/AmZu/AppData/Local/Temp/hwspec_CNC_Top_wrapper11467590654271294651/CNC_Top_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:38:48.085
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/AmZu/AppData/Local/Temp/hwspec_CNC_Top_wrapper11467590654271294651/CNC_Top_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:38:48.139
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/AmZu/AppData/Local/Temp/hwspec_CNC_Top_wrapper11467590654271294651/CNC_Top_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:38:48.147
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/AmZu/AppData/Local/Temp/hwspec_CNC_Top_wrapper11467590654271294651/CNC_Top_wrapper.xsa], Result: [null, {"A4988_Driver_IO": {"hier_name": "A4988_Driver_IO",
"type": "A4988_Driver_IO",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"A4988_Driver_IO1": {"hier_name": "A4988_Driver_IO1",
"type": "A4988_Driver_IO",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"A4988_Driver_IO2": {"hier_name": "A4988_Driver_IO2",
"type": "A4988_Driver_IO",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Buttons_Vector_0": {"hier_name": "Buttons_Vector_0",
"type": "Buttons_Vector",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DriverController_X": {"hier_name": "DriverController_X",
"type": "DriverController",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DriverController_Y": {"hier_name": "DriverController_Y",
"type": "DriverController",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DriverController_Z": {"hier_name": "DriverController_Z",
"type": "DriverController",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"GCODE_Parser_0": {"hier_name": "GCODE_Parser_0",
"type": "GCODE_Parser",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"GcodeFetcher_0": {"hier_name": "GcodeFetcher_0",
"type": "GcodeFetcher",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"High_Bit": {"hier_name": "High_Bit",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"INTERCONNECT_GPIO": {"hier_name": "INTERCONNECT_GPIO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"LED_IO_0": {"hier_name": "LED_IO_0",
"type": "LED_IO",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"SPEED_GPIO": {"hier_name": "SPEED_GPIO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"XYZ_Axis_Coordinator_0": {"hier_name": "XYZ_Axis_Coordinator_0",
"type": "XYZ_Axis_Coordinator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"X_GPIO": {"hier_name": "X_GPIO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Y_GPIO": {"hier_name": "Y_GPIO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Z_GPIO": {"hier_name": "Z_GPIO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz": {"hier_name": "clk_wiz",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"smartconnect_0": {"hier_name": "smartconnect_0",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"vio_0": {"hier_name": "vio_0",
"type": "vio",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:38:48.366
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/AmZu/AppData/Local/Temp/hwspec_CNC_Top_wrapper11467590654271294651/CNC_Top_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:38:48.377
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/AmZu/AppData/Local/Temp/hwspec_CNC_Top_wrapper11467590654271294651/CNC_Top_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_16": {"name": "freertos10_xilinx",
"version": "1.16",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.6.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_16",
},
"standalone_v9_2": {"name": "standalone",
"version": "9.2",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/lib/bsp/standalone_v9_2",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_16": {"name": "freertos10_xilinx",
"version": "1.16",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.6.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_16",
},
"standalone_v9_2": {"name": "standalone",
"version": "9.2",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2024.2/data/embeddedsw/lib/bsp/standalone_v9_2",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:38:48.381
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/AmZu/AppData/Local/Temp/hwspec_CNC_Top_wrapper11467590654271294651/CNC_Top_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:38:48.383
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/AmZu/AppData/Local/Temp/hwspec_CNC_Top_wrapper11467590654271294651/CNC_Top_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Fri Mar  6 18:30:27 2026",
"vivado_version": "2024.2",
"part": "xc7z020clg484-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:38:50.045
!MESSAGE XSCT Command: [platform create -name {CNC-PL6} -hw {E:\Git-Repos\CNC-FPGA\Zedboard-CNC\CNC_Top_wrapper.xsa} -proc {ps7_cortexa9_0} -os {standalone} -out {E:/Git-Repos/CNC-FPGA/Vitis3};platform write], Thread: ModalContext

!ENTRY org.eclipse.cdt.core 1 0 2026-03-06 18:38:50.364
!MESSAGE Indexed 'CNC-PL6' (2 sources, 2 headers) in 0.116 sec: 200 declarations; 2,530 references; 2 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 18:38:59.831
!MESSAGE XSCT command with result: [platform create -name {CNC-PL6} -hw {E:\Git-Repos\CNC-FPGA\Zedboard-CNC\CNC_Top_wrapper.xsa} -proc {ps7_cortexa9_0} -os {standalone} -out {E:/Git-Repos/CNC-FPGA/Vitis3};platform write], Result: [null, Successfully saved  the platform at "E:/Git-Repos/CNC-FPGA/Vitis3/CNC-PL6/platform.spr"]. Thread: ModalContext

